AD26,IO_L19N_T3_VREF_13,FMC2_VREF_A_M2C,,I/O,2,
U20,IO_L6N_T0_D08_VREF_14,FMC2_VREF_A_M2C,,I/O,3,
V20,IO_L19N_T3_A09_D25_VREF_14,FMC2_VREF_A_M2C,,I/O,3,
AE14,IO_L19N_T3_VREF_32,FMC2_VREF_B_M2C,,I/O,8,
AF16,IO_L6N_T0_VREF_32,FMC2_VREF_B_M2C,,I/O,8,
B10,CCLK_0,FPGA_CCLK,,I/O,11,
AH10,IO_L13N_T2_MRCC_33,FPGA_CLK1_N,,I/O,9,
AG10,IO_L13P_T2_MRCC_33,FPGA_CLK1_P,,I/O,9,
K19,IO_L6P_T0_17,FPGA_I2C_SCL,,I/O,6,
G19,IO_0_17,FPGA_I2C_SDA,,I/O,6,
AC26,IO_L19P_T3_13,FPGA_RESET_DN,,I/O,2,
E10,TCK_0,FPGA_TCK,,Input,11,
H10,TDI_0,FPGA_TDI,,Input,11,
G10,TDO_0,FPGA_TDO,,Output,11,
U14,DXN_0,FPGA_THERM.DXN,,Input,11,
U15,DXP_0,FPGA_THERM.DXP,,Input,11,
F10,TMS_0,FPGA_TMS,,Input,11,
A1,GND,GND,,Power,19,
A14,GND,GND,,Power,19,
A2,GND,GND,,Power,19,
A24,GND,GND,,Power,19,
A5,GND,GND,,Power,19,
A6,GND,GND,,Power,19,
A9,GND,GND,,Power,19,
AA1,GND,GND,,Power,20,
AA14,GND,GND,,Power,20,
AA2,GND,GND,,Power,20,
AA24,GND,GND,,Power,20,
AA5,GND,GND,,Power,20,
AA6,GND,GND,,Power,20,
AA7,GND,GND,,Power,20,
AB11,GND,GND,,Power,20,
AB21,GND,GND,,Power,20,
AB3,GND,GND,,Power,20,
AB4,GND,GND,,Power,20,
AC18,GND,GND,,Power,20,
AC28,GND,GND,,Power,20,
AC8,GND,GND,,Power,20,
AD15,GND,GND,,Power,20,
AD25,GND,GND,,Power,20,
AD5,GND,GND,,Power,20,
AE12,GND,GND,,Power,20,
AE2,GND,GND,,Power,20,
AE22,GND,GND,,Power,20,
AF19,GND,GND,,Power,20,
AF29,GND,GND,,Power,20,
AF9,GND,GND,,Power,20,
AG16,GND,GND,,Power,20,
AG26,GND,GND,,Power,20,
AG6,GND,GND,,Power,20,
AH13,GND,GND,,Power,20,
AH23,GND,GND,,Power,20,
AH3,GND,GND,,Power,20,
AJ10,GND,GND,,Power,20,
AJ20,GND,GND,,Power,20,
AJ30,GND,GND,,Power,20,
AK17,GND,GND,,Power,20,
AK27,GND,GND,,Power,20,
AK7,GND,GND,,Power,20,
B11,GND,GND,,Power,19,
B21,GND,GND,,Power,19,
B4,GND,GND,,Power,19,
B8,GND,GND,,Power,19,
B9,GND,GND,,Power,19,
C1,GND,GND,,Power,19,
C18,GND,GND,,Power,19,
C2,GND,GND,,Power,19,
C28,GND,GND,,Power,19,
C6,GND,GND,,Power,19,
C9,GND,GND,,Power,19,
D15,GND,GND,,Power,19,
D25,GND,GND,,Power,19,
D4,GND,GND,,Power,19,
D8,GND,GND,,Power,19,
D9,GND,GND,,Power,19,
E1,GND,GND,,Power,19,
E12,GND,GND,,Power,19,
E2,GND,GND,,Power,19,
E22,GND,GND,,Power,19,
E6,GND,GND,,Power,19,
E9,GND,GND,,Power,19,
F19,GND,GND,,Power,19,
F29,GND,GND,,Power,19,
F4,GND,GND,,Power,19,
F8,GND,GND,,Power,19,
F9,GND,GND,,Power,19,
G1,GND,GND,,Power,19,
G16,GND,GND,,Power,19,
G2,GND,GND,,Power,19,
G26,GND,GND,,Power,19,
G6,GND,GND,,Power,19,
G9,GND,GND,,Power,19,
H13,GND,GND,,Power,19,
H23,GND,GND,,Power,19,
H4,GND,GND,,Power,19,
H8,GND,GND,,Power,19,
H9,GND,GND,,Power,19,
J1,GND,GND,,Power,19,
J10,GND,GND,,Power,19,
J2,GND,GND,,Power,19,
J20,GND,GND,,Power,19,
J30,GND,GND,,Power,19,
J6,GND,GND,,Power,19,
J9,GND,GND,,Power,19,
K17,GND,GND,,Power,19,
K27,GND,GND,,Power,19,
K4,GND,GND,,Power,19,
K8,GND,GND,,Power,19,
K9,GND,GND,,Power,19,
L1,GND,GND,,Power,19,
L14,GND,GND,,Power,19,
L2,GND,GND,,Power,19,
L24,GND,GND,,Power,19,
L6,GND,GND,,Power,19,
L9,GND,GND,,Power,19,
M12,GND,GND,,Power,19,
M14,GND,GND,,Power,19,
M16,GND,GND,,Power,19,
M18,GND,GND,,Power,19,
M21,GND,GND,,Power,19,
M4,GND,GND,,Power,19,
M8,GND,GND,,Power,19,
M9,GND,GND,,Power,19,
N1,GND,GND,,Power,19,
N11,GND,GND,,Power,19,
N13,GND,GND,,Power,19,
N15,GND,GND,,Power,19,
N17,GND,GND,,Power,19,
N2,GND,GND,,Power,19,
N28,GND,GND,,Power,19,
N6,GND,GND,,Power,19,
N9,GND,GND,,Power,19,
P10,GND,GND,,Power,19,
P12,GND,GND,,Power,19,
P14,GNDADC_0,GND,,Power,18,
P16,GND,GND,,Power,19,
P18,GND,GND,,Power,20,
P25,GND,GND,,Power,20,
P4,GND,GND,,Power,19,
P8,GND,GND,,Power,19,
P9,GND,GND,,Power,19,
R1,GND,GND,,Power,20,
R11,GND,GND,,Power,20,
R13,GND,GND,,Power,20,
R14,VREFN_0,GND,,Input,18,
R17,GND,GND,,Power,20,
R2,GND,GND,,Power,20,
R22,GND,GND,,Power,20,
R6,GND,GND,,Power,20,
R9,GND,GND,,Power,20,
T10,GND,GND,,Power,20,
T12,GND,GND,,Power,20,
T16,GND,GND,,Power,20,
T18,GND,GND,,Power,20,
T19,GND,GND,,Power,20,
T29,GND,GND,,Power,20,
T4,GND,GND,,Power,20,
T8,GND,GND,,Power,20,
U1,GND,GND,,Power,20,
U11,GND,GND,,Power,20,
U13,GND,GND,,Power,20,
U17,GND,GND,,Power,20,
U2,GND,GND,,Power,20,
U26,GND,GND,,Power,20,
U6,GND,GND,,Power,20,
U9,GND,GND,,Power,20,
V10,GND,GND,,Power,20,
V12,GND,GND,,Power,20,
V14,GND,GND,,Power,20,
V16,GND,GND,,Power,20,
V18,GND,GND,,Power,20,
V23,GND,GND,,Power,20,
V4,GND,GND,,Power,20,
V8,GND,GND,,Power,20,
V9,GND,GND,,Power,20,
W1,GND,GND,,Power,20,
W11,GND,GND,,Power,20,
W13,GND,GND,,Power,20,
W15,GND,GND,,Power,20,
W17,GND,GND,,Power,20,
W2,GND,GND,,Power,20,
W20,GND,GND,,Power,20,
W30,GND,GND,,Power,20,
W6,GND,GND,,Power,20,
W9,GND,GND,,Power,20,
Y17,GND,GND,,Power,20,
Y27,GND,GND,,Power,20,
Y3,GND,GND,,Power,20,
Y4,GND,GND,,Power,20,
Y7,GND,GND,,Power,20,
Y8,GND,GND,,Power,20,
Y9,GND,GND,,Power,20,
K29,IO_L13N_T2_MRCC_15,HA1_HA00_CC_N,,I/O,4,
K28,IO_L13P_T2_MRCC_15,HA1_HA00_CC_P,,I/O,4,
L27,IO_L11N_T1_SRCC_AD12N_15,HA1_HA01_CC_N,,I/O,4,
L26,IO_L11P_T1_SRCC_AD12P_15,HA1_HA01_CC_P,,I/O,4,
L28,IO_L14N_T2_SRCC_15,HA1_HA02_N,,I/O,4,
M28,IO_L14P_T2_SRCC_15,HA1_HA02_P,,I/O,4,
N30,IO_L17N_T2_A25_15,HA1_HA03_N,,I/O,4,
N29,IO_L17P_T2_A26_15,HA1_HA03_P,,I/O,4,
K30,IO_L9N_T1_DQS_AD11N_15,HA1_HA04_N,,I/O,4,
L30,IO_L9P_T1_DQS_AD11P_15,HA1_HA04_P,,I/O,4,
M30,IO_L15N_T2_DQS_ADV_B_15,HA1_HA05_N,,I/O,4,
M29,IO_L15P_T2_DQS_15,HA1_HA05_P,,I/O,4,
K21,IO_L4N_T0_AD9N_15,HA1_HA06_N,,I/O,4,
L21,IO_L4P_T0_AD9P_15,HA1_HA06_P,,I/O,4,
H29,IO_L7N_T1_AD10N_15,HA1_HA07_N,,I/O,4,
J29,IO_L7P_T1_AD10P_15,HA1_HA07_P,,I/O,4,
J28,IO_L8N_T1_AD3N_15,HA1_HA08_N,,I/O,4,
J27,IO_L8P_T1_AD3P_15,HA1_HA08_P,,I/O,4,
M27,IO_L16N_T2_A27_15,HA1_HA09_N,,I/O,4,
N27,IO_L16P_T2_A28_15,HA1_HA09_P,,I/O,4,
L23,IO_L2N_T0_AD8N_15,HA1_HA10_N,,I/O,4,
L22,IO_L2P_T0_AD8P_15,HA1_HA10_P,,I/O,4,
K24,IO_L3N_T0_DQS_AD1N_15,HA1_HA11_N,,I/O,4,
K23,IO_L3P_T0_DQS_AD1P_15,HA1_HA11_P,,I/O,4,
J26,IO_L10N_T1_AD4N_15,HA1_HA12_N,,I/O,4,
K26,IO_L10P_T1_AD4P_15,HA1_HA12_P,,I/O,4,
N26,IO_L18N_T2_A23_15,HA1_HA13_N,,I/O,4,
N25,IO_L18P_T2_A24_15,HA1_HA13_P,,I/O,4,
J24,IO_L1N_T0_AD0N_15,HA1_HA14_N,,I/O,4,
J23,IO_L1P_T0_AD0P_15,HA1_HA14_P,,I/O,4,
N24,IO_L21N_T3_DQS_A18_15,HA1_HA15_N,,I/O,4,
P23,IO_L21P_T3_DQS_15,HA1_HA15_P,,I/O,4,
M25,IO_L23N_T3_FWE_B_15,HA1_HA16_N,,I/O,4,
M24,IO_L23P_T3_FOE_B_15,HA1_HA16_P,,I/O,4,
K25,IO_L12N_T1_MRCC_AD5N_15,HA1_HA17_CC_N,,I/O,4,
L25,IO_L12P_T1_MRCC_AD5P_15,HA1_HA17_CC_P,,I/O,4,
J22,IO_L5N_T0_AD2N_15,HA1_HA18_N,,I/O,4,
J21,IO_L5P_T0_AD2P_15,HA1_HA18_P,,I/O,4,
N22,IO_L20N_T3_A19_15,HA1_HA19_N,,I/O,4,
N21,IO_L20P_T3_A20_15,HA1_HA19_P,,I/O,4,
M23,IO_L24N_T3_RS0_15,HA1_HA20_N,,I/O,4,
M22,IO_L24P_T3_RS1_15,HA1_HA20_P,,I/O,4,
P22,IO_L22N_T3_A16_15,HA1_HA21_N,,I/O,4,
P21,IO_L22P_T3_A17_15,HA1_HA21_P,,I/O,4,
L20,IO_L6N_T0_VREF_15,HA1_HA22_N,,I/O,4,
M20,IO_L6P_T0_15,HA1_HA22_P,,I/O,4,
N20,IO_L19N_T3_A21_VREF_15,HA1_HA23_N,,I/O,4,
N19,IO_L19P_T3_A22_15,HA1_HA23_P,,I/O,4,
AH24,IO_L14N_T2_SRCC_12,HA2_HA00_CC_N,,I/O,1,
AG24,IO_L14P_T2_SRCC_12,HA2_HA00_CC_P,,I/O,1,
AG23,IO_L13N_T2_MRCC_12,HA2_HA01_CC_N,,I/O,1,
AF22,IO_L13P_T2_MRCC_12,HA2_HA01_CC_P,,I/O,1,
AH20,IO_L22N_T3_12,HA2_HA02_N,,I/O,1,
AG20,IO_L22P_T3_12,HA2_HA02_P,,I/O,1,
AK25,IO_L15N_T2_DQS_12,HA2_HA03_N,,I/O,1,
AJ24,IO_L15P_T2_DQS_12,HA2_HA03_P,,I/O,1,
AF21,IO_L19N_T3_VREF_12,HA2_HA04_N,,I/O,1,
AF20,IO_L19P_T3_12,HA2_HA04_P,,I/O,1,
AH25,IO_L18N_T2_12,HA2_HA05_N,,I/O,1,
AG25,IO_L18P_T2_12,HA2_HA05_P,,I/O,1,
AK24,IO_L17N_T2_12,HA2_HA06_N,,I/O,1,
AK23,IO_L17P_T2_12,HA2_HA06_P,,I/O,1,
AK21,IO_L24N_T3_12,HA2_HA07_N,,I/O,1,
AK20,IO_L24P_T3_12,HA2_HA07_P,,I/O,1,
AJ21,IO_L23N_T3_12,HA2_HA08_N,,I/O,1,
AH21,IO_L23P_T3_12,HA2_HA08_P,,I/O,1,
AJ23,IO_L21N_T3_DQS_12,HA2_HA09_N,,I/O,1,
AJ22,IO_L21P_T3_DQS_12,HA2_HA09_P,,I/O,1,
AE21,IO_L10N_T1_12,HA2_HA10_N,,I/O,1,
AD21,IO_L10P_T1_12,HA2_HA10_P,,I/O,1,
AH22,IO_L20N_T3_12,HA2_HA11_N,,I/O,1,
AG22,IO_L20P_T3_12,HA2_HA11_P,,I/O,1,
AF23,IO_L11N_T1_SRCC_12,HA2_HA12_N,,I/O,1,
AE23,IO_L11P_T1_SRCC_12,HA2_HA12_P,,I/O,1,
AC21,IO_L5N_T0_12,HA2_HA13_N,,I/O,1,
AC20,IO_L5P_T0_12,HA2_HA13_P,,I/O,1,
AB23,IO_L3N_T0_DQS_12,HA2_HA14_N,,I/O,1,
AB22,IO_L3P_T0_DQS_12,HA2_HA14_P,,I/O,1,
AD22,IO_L8N_T1_12,HA2_HA15_N,,I/O,1,
AC22,IO_L8P_T1_12,HA2_HA15_P,,I/O,1,
AF25,IO_L16N_T2_12,HA2_HA16_N,,I/O,1,
AE25,IO_L16P_T2_12,HA2_HA16_P,,I/O,1,
AE24,IO_L12N_T1_MRCC_12,HA2_HA17_CC_N,,I/O,1,
AD23,IO_L12P_T1_MRCC_12,HA2_HA17_CC_P,,I/O,1,
AB20,IO_L6N_T0_VREF_12,HA2_HA18_N,,I/O,1,
AA20,IO_L6P_T0_12,HA2_HA18_P,,I/O,1,
AC25,IO_L7N_T1_12,HA2_HA19_N,,I/O,1,
AB24,IO_L7P_T1_12,HA2_HA19_P,,I/O,1,
AD24,IO_L9N_T1_DQS_12,HA2_HA20_N,,I/O,1,
AC24,IO_L9P_T1_DQS_12,HA2_HA20_P,,I/O,1,
AA21,IO_L2N_T0_12,HA2_HA21_N,,I/O,1,
Y21,IO_L2P_T0_12,HA2_HA21_P,,I/O,1,
AA23,IO_L4N_T0_12,HA2_HA22_N,,I/O,1,
AA22,IO_L4P_T0_12,HA2_HA22_P,,I/O,1,
Y24,IO_L1N_T0_12,HA2_HA23_N,,I/O,1,
Y23,IO_L1P_T0_12,HA2_HA23_P,,I/O,1,
F13,IO_L12N_T1_MRCC_18,HB1_HB00_CC_N,,I/O,7,
G13,IO_L12P_T1_MRCC_18,HB1_HB00_CC_P,,I/O,7,
H16,IO_L9N_T1_DQS_18,HB1_HB01_N,,I/O,7,
J16,IO_L9P_T1_DQS_18,HB1_HB01_P,,I/O,7,
K15,IO_L2N_T0_18,HB1_HB02_N,,I/O,7,
L15,IO_L2P_T0_18,HB1_HB02_P,,I/O,7,
K16,IO_L1N_T0_18,HB1_HB03_N,,I/O,7,
L16,IO_L1P_T0_18,HB1_HB03_P,,I/O,7,
E15,IO_L20N_T3_18,HB1_HB04_N,,I/O,7,
E14,IO_L20P_T3_18,HB1_HB04_P,,I/O,7,
B15,IO_L23N_T3_18,HB1_HB05_N,,I/O,7,
C15,IO_L23P_T3_18,HB1_HB05_P,,I/O,7,
G14,IO_L11N_T1_SRCC_18,HB1_HB06_CC_N,,I/O,7,
H14,IO_L11P_T1_SRCC_18,HB1_HB06_CC_P,,I/O,7,
G15,IO_L7N_T1_18,HB1_HB07_N,,I/O,7,
H15,IO_L7P_T1_18,HB1_HB07_P,,I/O,7,
B12,IO_L15N_T2_DQS_18,HB1_HB08_N,,I/O,7,
C12,IO_L15P_T2_DQS_18,HB1_HB08_P,,I/O,7,
J14,IO_L5N_T0_18,HB1_HB09_N,,I/O,7,
K14,IO_L5P_T0_18,HB1_HB09_P,,I/O,7,
A15,IO_L24N_T3_18,HB1_HB10_N,,I/O,7,
B14,IO_L24P_T3_18,HB1_HB10_P,,I/O,7,
E13,IO_L14N_T2_SRCC_18,HB1_HB11_N,,I/O,7,
F12,IO_L14P_T2_SRCC_18,HB1_HB11_P,,I/O,7,
J12,IO_L8N_T1_18,HB1_HB12_N,,I/O,7,
J11,IO_L8P_T1_18,HB1_HB12_P,,I/O,7,
H12,IO_L10N_T1_18,HB1_HB13_N,,I/O,7,
H11,IO_L10P_T1_18,HB1_HB13_P,,I/O,7,
C14,IO_L21N_T3_DQS_18,HB1_HB14_N,,I/O,7,
D14,IO_L21P_T3_DQS_18,HB1_HB14_P,,I/O,7,
E11,IO_L16N_T2_18,HB1_HB15_N,,I/O,7,
F11,IO_L16P_T2_18,HB1_HB15_P,,I/O,7,
L13,IO_L3N_T0_DQS_18,HB1_HB16_N,,I/O,7,
L12,IO_L3P_T0_DQS_18,HB1_HB16_P,,I/O,7,
D13,IO_L13N_T2_MRCC_18,HB1_HB17_CC_N,,I/O,7,
D12,IO_L13P_T2_MRCC_18,HB1_HB17_CC_P,,I/O,7,
A13,IO_L22N_T3_18,HB1_HB18_N,,I/O,7,
B13,IO_L22P_T3_18,HB1_HB18_P,,I/O,7,
J13,IO_L4N_T0_18,HB1_HB19_N,,I/O,7,
K13,IO_L4P_T0_18,HB1_HB19_P,,I/O,7,
A12,IO_L17N_T2_18,HB1_HB20_N,,I/O,7,
A11,IO_L17P_T2_18,HB1_HB20_P,,I/O,7,
C11,IO_L18N_T2_18,HB1_HB21_N,,I/O,7,
D11,IO_L18P_T2_18,HB1_HB21_P,,I/O,7,
AG18,IO_L11N_T1_SRCC_32,HB2_HB00_CC_N,,I/O,8,
AF18,IO_L11P_T1_SRCC_32,HB2_HB00_CC_P,,I/O,8,
AJ16,IO_L3N_T0_DQS_32,HB2_HB01_N,,I/O,8,
AH16,IO_L3P_T0_DQS_32,HB2_HB01_P,,I/O,8,
AH15,IO_L2N_T0_32,HB2_HB02_N,,I/O,8,
AG15,IO_L2P_T0_32,HB2_HB02_P,,I/O,8,
AK15,IO_L1N_T0_32,HB2_HB03_N,,I/O,8,
AK16,IO_L1P_T0_32,HB2_HB03_P,,I/O,8,
AK19,IO_L7N_T1_32,HB2_HB04_N,,I/O,8,
AJ19,IO_L7P_T1_32,HB2_HB04_P,,I/O,8,
AK18,IO_L9N_T1_DQS_32,HB2_HB05_N,,I/O,8,
AJ18,IO_L9P_T1_DQS_32,HB2_HB05_P,,I/O,8,
AG17,IO_L12N_T1_MRCC_32,HB2_HB06_CC_N,,I/O,8,
AF17,IO_L12P_T1_MRCC_32,HB2_HB06_CC_P,,I/O,8,
AJ17,IO_L5N_T0_32,HB2_HB07_N,,I/O,8,
AH17,IO_L5P_T0_32,HB2_HB07_P,,I/O,8,
AG14,IO_L4N_T0_32,HB2_HB08_N,,I/O,8,
AF15,IO_L4P_T0_32,HB2_HB08_P,,I/O,8,
AH19,IO_L8N_T1_32,HB2_HB09_N,,I/O,8,
AG19,IO_L8P_T1_32,HB2_HB09_P,,I/O,8,
AC17,IO_L18N_T2_32,HB2_HB10_N,,I/O,8,
AB17,IO_L18P_T2_32,HB2_HB10_P,,I/O,8,
AC19,IO_L17N_T2_32,HB2_HB11_N,,I/O,8,
AB19,IO_L17P_T2_32,HB2_HB11_P,,I/O,8,
AD16,IO_L14N_T2_SRCC_32,HB2_HB12_N,,I/O,8,
AD17,IO_L14P_T2_SRCC_32,HB2_HB12_P,,I/O,8,
AE19,IO_L10N_T1_32,HB2_HB13_N,,I/O,8,
AD19,IO_L10P_T1_32,HB2_HB13_P,,I/O,8,
AB15,IO_L20N_T3_32,HB2_HB14_N,,I/O,8,
AA15,IO_L20P_T3_32,HB2_HB14_P,,I/O,8,
Y15,IO_L24N_T3_32,HB2_HB15_N,,I/O,8,
Y16,IO_L24P_T3_32,HB2_HB15_P,,I/O,8,
AD14,IO_L22N_T3_32,HB2_HB16_N,,I/O,8,
AC14,IO_L22P_T3_32,HB2_HB16_P,,I/O,8,
AE18,IO_L13N_T2_MRCC_32,HB2_HB17_CC_N,,I/O,8,
AD18,IO_L13P_T2_MRCC_32,HB2_HB17_CC_P,,I/O,8,
AA16,IO_L23N_T3_32,HB2_HB18_N,,I/O,8,
AA17,IO_L23P_T3_32,HB2_HB18_P,,I/O,8,
AC15,IO_L21N_T3_DQS_32,HB2_HB19_N,,I/O,8,
AC16,IO_L21P_T3_DQS_32,HB2_HB19_P,,I/O,8,
Y18,IO_L15N_T2_DQS_32,HB2_HB20_N,,I/O,8,
Y19,IO_L15P_T2_DQS_32,HB2_HB20_P,,I/O,8,
AB18,IO_L16N_T2_32,HB2_HB21_N,,I/O,8,
AA18,IO_L16P_T2_32,HB2_HB21_P,,I/O,8,
A10,INIT_B_0,INIT_B,,I/O,11,
AC6,IO_0_VRN_34,IO0_33,,I/O,10,
AH4,IO_L13P_T2_MRCC_34,IO13_33,,I/O,10,
AB7,IO_25_VRP_34,IO25_33,,I/O,10,
AA10,IO_L5N_T0_33,IO_RX_P17,,I/O,9,
AC10,IO_L7N_T1_33,IO_RX_P18,,I/O,9,
AB9,IO_L3P_T0_DQS_33,IO_RX_P19,,I/O,9,
AA8,IO_L2P_T0_33,IO_RX_P20,,I/O,9,
AA12,IO_L1P_T0_33,IO_TX_P17,,I/O,9,
AE8,IO_L8N_T1_33,IO_TX_P18,,I/O,9,
AB8,IO_L2N_T0_33,IO_TX_P19,,I/O,9,
Y10,IO_L4N_T0_33,IO_TX_P20,,I/O,9,
C26,IO_L11N_T1_SRCC_16,LA1_LA00_CC_N,,I/O,5,
D26,IO_L11P_T1_SRCC_16,LA1_LA00_CC_P,,I/O,5,
